customer_id,n_cards
C11655,1
C11656,1
C11657,2
C11658,1
C11659,1
C11660,1
C11661,1
C11662,1
C11663,1
C11664,1
C11665,1
C11666,1
C11667,1
C11668,2
C11669,1
C11670,2
C11671,1
C11672,1
C11673,1
C11674,1
C11675,1
C11676,1
C11677,2
C11678,1
C11679,1
C11680,1
C11681,1
C11682,1
C11683,1
C11684,1
C11685,1
C11686,1
C11687,2
C11688,1
C11689,1
C11690,1
C11691,1
C11692,1
C11693,1
C11694,1
C11695,1
C11696,1
C11697,2
C11698,1
C11699,1
C11700,1
C11701,1
C11702,1
C11703,1
C11704,1
C11705,1
C11706,1
C11707,2
C11708,1
C11709,2
C11710,1
C11711,1
C11712,1
C11713,1
C11714,1
C11715,1
C11716,1
C11717,2
C11718,1
C11719,1
C11720,1
C11721,1
C11722,2
C11723,1
C11724,1
C11725,1
C11726,1
C11727,1
C11728,1
C11729,1
C11730,1
C11731,1
C11732,1
C11733,1
C11734,1
C11735,1
C11736,1
C11737,1
C11738,1
C11739,1
C11740,2
C11741,1
C11742,1
C11743,2
C11744,1
C11745,1
C11746,1
C11747,1
C11748,1
C11749,1
C11750,1
C11751,1
C11752,1
C11753,1
C11754,1
C11755,1
C11756,1
C11757,1
C11758,1
C11759,1
C11760,1
C11761,1
C11762,1
C11763,1
C11764,1
C11765,1
C11766,1
C11767,1
C11768,1
C11769,1
C11770,1
C11771,1
C11772,1
C11773,1
C11774,1
C11775,1
C11776,1
C11777,1
C11778,1
C11779,1
C11780,1
C11781,2
C11782,1
C11783,2
C11784,1
C11785,1
C11786,1
C11787,1
C11788,1
C11789,1
C11790,1
C11791,1
C11792,1
C11793,1
C11794,1
C11795,1
C11796,1
C11797,1
C11798,1
C11799,2
C11800,1
C11801,1
C11802,1
C11803,1
C11804,1
C11805,1
C11806,1
C11807,1
C11808,1
C11809,1
C11810,2
C11811,1
C11812,1
C11813,1
C11814,1
C11815,1
C11816,1
C11817,1
C11818,2
C11819,1
C11820,1
C11821,1
C11822,1
C11823,2
C11824,1
C11825,1
C11826,1
C11827,1
C11828,1
C11829,1
C11830,1
C11831,1
C11832,1
C11833,2
C11834,1
C11835,1
C11836,1
C11837,1
C11838,1
C11839,1
C11840,1
C11841,1
C11842,1
C11843,1
C11844,2
C11845,2
C11846,2
C11847,2
C11848,1
C11849,1
C11850,1
C11851,1
C11852,1
C11853,1
C11854,1
C11855,1
C11856,1
C11857,1
C11858,1
C11859,1
C11860,1
C11861,1
C11862,1
C11863,1
C11864,1
C11865,1
C11866,2
C11867,1
C11868,1
C11869,1
C11870,1
C11871,1
C11872,1
C11873,2
C11874,1
C11875,1
C11876,1
C11877,1
C11878,1
C11879,1
C11880,1
C11881,1
C11882,1
C11883,1
C11884,1
C11885,1
C11886,1
C11887,1
C11888,1
C11889,2
C11890,1
C11891,1
C11892,1
C11893,1
C11894,2
C11895,1
C11896,1
C11897,1
C11898,1
C11899,1
C11900,1
C11901,1
C11902,1
C11903,1
C11904,1
C11905,1
C11906,1
C11907,1
C11908,2
C11909,1
C11910,1
C11911,1
C11912,1
C11913,1
C11914,1
C11915,1
C11916,1
C11917,1
C11918,2
C11919,2
C11920,1
C11921,1
C11922,1
C11923,2
C11924,1
C11925,1
C11926,1
C11927,1
C11928,1
C11929,2
C11930,1
C11931,1
C11932,1
C11933,1
C11934,1
C11935,1
C11936,1
C11937,1
C11938,2
C11939,1
C11940,1
C11941,1
C11942,1
C11943,1
C11944,1
C11945,2
C11946,1
C11947,1
C11948,1
C11949,1
C11950,1
C11951,1
C11952,1
C11953,1
C11954,1
C11955,1
C11956,1
C11957,1
C11958,1
C11959,3
C11960,1
C11961,1
C11962,1
C11963,1
C11964,1
C11965,1
C11966,2
C11967,2
C11968,1
C11969,1
C11970,1
C11971,1
C11972,1
C11973,1
C11974,1
C11975,1
C11976,1
C11977,2
C11978,1
C11979,1
C11980,1
C11981,1
C11982,1
C11983,1
C11984,1
C11985,1
C11986,1
C11987,1
C11988,1
C11989,1
C11990,1
C11991,1
C11992,1
C11993,1
C11994,1
C11995,1
C11996,2
C11997,1
C11998,1
C11999,1
C12000,1
C12001,2
C12002,1
C12003,1
C12004,1
C12005,1
C12006,1
C12007,2
C12008,1
C12009,1
C12010,1
C12011,1
C12012,1
C12013,1
C12014,1
C12015,1
C12016,1
C12017,1
C12018,1
C12019,1
C12020,1
C12021,1
C12022,1
C12023,1
C12024,1
C12025,1
C12026,1
C12027,1
C12028,2
C12029,1
C12030,2
C12031,1
C12032,1
C12033,2
C12034,1
C12035,1
C12036,2
C12037,1
C12038,1
C12039,2
C12040,1
C12041,1
C12042,1
C12043,1
C12044,1
C12045,2
C12046,1
C12047,1
C12048,1
C12049,1
C12050,1
C12051,1
C12052,1
C12053,1
C12054,1
C12055,1
C12056,1
C12057,1
C12058,1
C12059,1
C12060,1
C12061,2
C12062,1
C12063,1
C12064,2
C12065,1
C12066,1
C12067,1
C12068,1
C12069,1
C12070,1
C12071,1
C12072,1
C12073,1
C12074,1
C12075,1
C12076,1
C12077,1
C12078,1
C12079,1
C12080,1
C12081,1
C12082,1
C12083,1
C12084,2
C12085,1
C12086,1
C12087,1
C12088,1
C12089,1
C12090,1
C12091,1
C12092,2
C12093,1
C12094,2
C12095,1
C12096,1
C12097,1
C12098,1
C12099,1
C12100,1
C12101,1
C12102,1
C12103,1
C12104,1
C12105,1
C12106,1
C12107,1
C12108,1
C12109,1
C12110,1
C12111,1
C12112,1
C12113,1
C12114,1
C12115,1
C12116,1
C12117,1
C12118,1
C12119,1
C12120,1
C12121,1
C12122,1
C12123,1
C12124,2
C12125,1
C12126,1
C12127,1
C12128,1
C12129,2
C12130,1
C12131,1
C12132,3
C12133,1
C12134,1
C12135,1
C12136,2
C12137,1
C12138,1
C12139,1
C12140,1
C12141,1
C12142,1
C12143,1
C12144,3
C12145,1
C12146,2
C12147,1
C12148,1
C12149,1
C12150,1
C12151,1
C12152,1
C12153,1
C12154,1
C12155,2
C12156,1
C12157,1
C12158,1
C12159,1
C12160,1
C12161,1
C12162,1
C12163,1
C12164,1
C12165,2
C12166,2
C12167,1
C12168,1
C12169,1
C12170,1
C12171,1
C12172,1
C12173,1
C12174,1
C12175,1
C12176,1
C12177,1
C12178,1
C12179,1
C12180,1
C12181,2
C12182,1
C12183,1
C12184,3
C12185,1
C12186,1
C12187,1
C12188,1
C12189,1
C12190,1
C12191,1
C12192,1
C12193,1
C12194,1
C12195,1
C12196,1
C12197,1
C12198,1
C12199,1
C12200,1
C12201,1
C12202,1
C12203,1
C12204,2
C12205,1
C12206,1
C12207,1
C12208,1
C12209,1
C12210,1
C12211,2
C12212,1
C12213,1
C12214,1
C12215,1
C12216,1
C12217,1
C12218,1
C12219,1
C12220,1
C12221,1
C12222,1
C12223,1
C12224,1
C12225,2
C12226,2
C12227,1
C12228,1
C12229,1
C12230,1
C12231,1
C12232,1
C12233,1
C12234,2
C12235,1
C12236,1
C12237,1
C12238,1
C12239,1
C12240,2
C12241,1
C12242,1
C12243,1
C12244,1
C12245,2
C12246,1
C12247,1
C12248,1
C12249,2
C12250,1
C12251,1
C12252,1
C12253,1
C12254,1
C12255,1
C12256,1
C12257,1
C12258,2
C12259,1
C12260,1
C12261,1
C12262,1
C12263,1
C12264,1
C12265,2
C12266,1
C12267,2
C12268,2
C12269,1
C12270,1
C12271,1
C12272,1
C12273,1
C12274,1
C12275,1
C12276,1
C12277,1
C12278,1
C12279,1
C12280,1
C12281,1
C12282,1
C12283,1
C12284,1
C12285,2
C12286,1
C12287,1
C12288,1
C12289,1
C12290,1
C12291,1
C12292,1
C12293,1
C12294,1
C12295,2
C12296,1
C12297,1
C12298,1
C12299,1
C12300,1
C12301,1
C12302,1
C12303,1
C12304,1
C12305,1
C12306,1
C12307,1
C12308,1
C12309,1
C12310,1
C12311,2
C12312,1
C12313,1
C12314,1
C12315,1
C12316,1
C12317,1
C12318,1
C12319,1
C12320,1
C12321,1
C12322,2
C12323,2
C12324,1
C12325,2
C12326,1
C12327,1
C12328,1
C12329,1
C12330,1
C12331,1
C12332,1
C12333,1
C12334,1
C12335,2
C12336,1
C12337,1
C12338,1
C12339,1
C12340,2
C12341,1
C12342,1
C12343,1
C12344,1
C12345,1
C12346,1
C12347,1
C12348,1
C12349,1
C12350,1
C12351,1
C12352,2
C12353,2
C12354,2
C12355,1
C12356,2
C12357,1
C12358,1
C12359,1
C12360,1
C12361,1
C12362,1
C12363,1
C12364,1
C12365,1
C12366,1
C12367,1
C12368,1
C12369,2
C12370,1
C12371,1
C12372,1
C12373,1
C12374,1
C12375,1
C12376,1
C12377,1
C12378,1
C12379,1
C12380,1
C12381,1
C12382,1
C12383,1
C12384,1
C12385,1
C12386,1
C12387,2
C12388,1
C12389,1
C12390,1
C12391,1
C12392,1
C12393,1
C12394,1
C12395,2
C12396,2
C12397,1
C12398,2
C12399,1
C12400,1
C12401,1
C12402,1
C12403,1
C12404,1
C12405,1
C12406,1
C12407,1
C12408,1
C12409,1
C12410,1
C12411,1
C12412,1
C12413,1
C12414,1
C12415,2
C12416,1
C12417,1
C12418,1
C12419,1
C12420,1
C12421,1
C12422,1
C12423,1
C12424,1
C12425,1
C12426,2
C12427,1
C12428,1
C12429,1
C12430,1
C12431,1
C12432,1
C12433,1
C12434,1
C12435,1
C12436,1
C12437,1
C12438,1
C12439,1
C12440,2
C12441,1
C12442,1
C12443,1
C12444,1
C12445,1
C12446,1
C12447,1
C12448,1
C12449,1
C12450,1
C12451,1
C12452,1
C12453,1
C12454,1
C12455,1
C12456,1
C12457,1
C12458,1
C12459,1
C12460,1
C12461,1
C12462,1
C12463,1
C12464,1
C12465,1
C12466,2
C12467,1
C12468,1
C12469,1
C12470,2
C12471,1
C12472,1
C12473,1
C12474,1
C12475,1
C12476,1
C12477,1
C12478,1
C12479,1
C12480,1
C12481,1
C12482,1
C12483,2
C12484,1
C12485,1
C12486,1
C12487,1
C12488,1
C12489,1
C12490,1
C12491,1
C12492,1
C12493,1
C12494,1
C12495,1
C12496,1
C12497,1
C12498,1
C12499,1
C12500,1
C12501,1
C12502,1
C12503,1
C12504,3
C12505,2
C12506,1
C12507,1
C12508,1
C12509,2
C12510,3
C12511,1
C12512,1
C12513,2
C12514,1
C12515,1
C12516,1
C12517,2
C12518,1
C12519,1
C12520,1
C12521,1
C12522,1
C12523,1
C12524,1
C12525,1
C12526,1
C12527,1
C12528,1
C12529,1
C12530,1
C12531,1
C12532,1
C12533,1
C12534,1
C12535,1
C12536,1
C12537,1
C12538,1
C12539,1
C12540,1
C12541,1
C12542,1
C12543,1
C12544,1
C12545,1
C12546,1
C12547,1
C12548,1
C12549,1
C12550,1
C12551,1
C12552,1
C12553,1
C12554,1
C12555,1
C12556,1
C12557,1
C12558,1
C12559,1
C12560,1
C12561,1
C12562,1
C12563,1
C12564,1
C12565,2
C12566,1
C12567,1
C12568,1
C12569,1
C12570,1
C12571,1
C12572,2
C12573,1
C12574,1
C12575,1
C12576,1
C12577,1
C12578,1
C12579,1
C12580,1
C12581,1
C12582,1
C12583,1
C12584,1
C12585,1
C12586,1
C12587,1
C12588,1
C12589,1
C12590,1
C12591,1
C12592,1
C12593,2
C12594,1
C12595,1
C12596,1
C12597,1
C12598,2
C12599,1
C12600,1
C12601,1
C12602,1
C12603,1
C12604,1
C12605,1
C12606,1
C12607,2
C12608,1
C12609,1
C12610,1
C12611,1
C12612,1
C12613,1
C12614,1
C12615,1
C12616,1
C12617,1
C12618,1
C12619,1
C12620,1
C12621,1
C12622,1
C12623,1
C12624,1
C12625,1
C12626,2
C12627,1
C12628,2
C12629,1
C12630,1
C12631,1
C12632,1
C12633,1
C12634,1
C12635,1
C12636,1
C12637,1
C12638,1
C12639,1
C12640,1
C12641,2
C12642,1
C12643,1
C12644,1
C12645,1
C12646,2
C12647,1
C12648,1
C12649,1
C12650,1
C12651,1
C12652,1
C12653,1
C12654,1
C12655,1
C12656,1
C12657,1
C12658,1
C12659,1
C12660,1
C12661,1
C12662,1
C12663,1
C12664,1
C12665,1
C12666,1
C12667,1
C12668,1
C12669,1
C12670,1
C12671,1
C12672,1
C12673,1
C12674,1
C12675,1
C12676,1
C12677,1
C12678,1
C12679,1
C12680,1
C12681,1
C12682,1
C12683,1
C12684,1
C12685,1
C12686,1
C12687,1
C12688,1
C12689,2
C12690,2
C12691,1
C12692,1
C12693,1
C12694,1
C12695,1
C12696,1
C12697,1
C12698,1
C12699,1
C12700,1
C12701,1
C12702,1
C12703,1
C12704,1
C12705,2
C12706,1
C12707,1
C12708,1
C12709,1
C12710,1
C12711,1
C12712,1
C12713,1
C12714,1
C12715,1
C12716,1
C12717,1
C12718,1
C12719,1
C12720,1
C12721,1
C12722,1
C12723,1
C12724,1
C12725,2
C12726,1
C12727,2
C12728,1
C12729,1
C12730,1
C12731,1
C12732,1
C12733,1
C12734,1
C12735,1
C12736,1
C12737,1
C12738,1
C12739,1
C12740,1
C12741,1
C12742,2
C12743,1
C12744,1
C12745,1
C12746,1
C12747,1
C12748,2
C12749,1
C12750,1
C12751,1
C12752,1
C12753,1
C12754,1
C12755,1
C12756,1
C12757,1
C12758,1
C12759,1
C12760,1
C12761,1
C12762,1
C12763,1
C12764,1
C12765,1
C12766,1
C12767,1
C12768,1
C12769,2
C12770,1
C12771,1
C12772,1
C12773,1
C12774,1
C12775,1
C12776,1
C12777,1
C12778,1
C12779,1
C12780,1
C12781,1
C12782,1
C12783,1
C12784,1
C12785,3
C12786,1
C12787,1
C12788,1
C12789,1
C12790,2
C12791,1
C12792,1
C12793,1
C12794,1
C12795,1
C12796,3
C12797,1
C12798,1
C12799,1
C12800,1
C12801,1
C12802,1
C12803,1
C12804,1
C12805,1
C12806,1
C12807,1
C12808,1
C12809,1
C12810,1
C12811,1
C12812,1
C12813,1
C12814,1
C12815,1
C12816,1
C12817,1
C12818,1
C12819,1
C12820,1
C12821,1
C12822,1
C12823,1
C12824,1
C12825,1
C12826,2
C12827,1
C12828,1
C12829,1
C12830,1
C12831,1
C12832,1
C12833,1
C12834,1
C12835,2
C12836,1
C12837,1
C12838,1
C12839,1
C12840,1
C12841,1
C12842,1
C12843,1
C12844,1
C12845,1
C12846,1
C12847,1
C12848,1
C12849,1
C12850,1
C12851,2
C12852,1
C12853,1
C12854,1
C12855,1
C12856,1
C12857,1
C12858,1
C12859,1
C12860,1
C12861,1
C12862,1
C12863,1
C12864,1
C12865,2
C12866,1
C12867,1
C12868,1
C12869,1
C12870,1
C12871,1
C12872,1
C12873,1
C12874,1
C12875,1
C12876,1
C12877,1
C12878,1
C12879,1
C12880,1
C12881,1
C12882,1
C12883,1
C12884,1
C12885,1
C12886,1
C12887,1
C12888,1
C12889,1
C12890,1
C12891,1
C12892,1
C12893,1
C12894,1
C12895,1
C12896,1
C12897,1
C12898,1
C12899,1
C12900,2
C12901,1
C12902,2
C12903,1
C12904,1
C12905,1
C12906,1
C12907,1
C12908,1
C12909,3
C12910,1
C12911,1
C12912,1
C12913,1
C12914,1
C12915,1
C12916,1
C12917,1
C12918,1
C12919,1
C12920,1
C12921,1
C12922,1
C12923,1
C12924,1
C12925,2
C12926,1
C12927,1
C12928,1
C12929,1
C12930,1
C12931,2
C12932,2
C12933,1
C12934,1
C12935,1
C12936,1
C12937,1
C12938,1
C12939,1
C12940,1
C12941,1
C12942,3
C12943,1
C12944,1
C12945,1
C12946,1
C12947,1
C12948,1
C12949,1
C12950,2
C12951,1
C12952,1
C12953,1
C12954,1
C12955,1
C12956,1
C12957,1
C12958,1
C12959,1
C12960,1
C12961,2
C12962,1
C12963,1
C12964,1
C12965,1
C12966,1
C12967,1
C12968,1
C12969,1
C12970,1
C12971,1
C12972,1
C12973,2
C12974,1
C12975,2
C12976,1
C12977,1
C12978,1
C12979,1
C12980,1
C12981,1
C12982,1
C12983,2
C12984,2
C12985,1
C12986,1
C12987,1
C12988,1
C12989,1
C12990,2
C12991,1
C12992,1
C12993,1
C12994,1
C12995,1
C12996,1
C12997,1
C12998,1
C12999,2
C13000,2
C13001,1
C13002,1
C13003,1
C13004,1
C13005,1
C13006,1
C13007,1
C13008,1
C13009,2
C13010,1
C13011,1
C13012,1
C13013,1
C13014,1
C13015,2
C13016,1
C13017,1
C13018,1
C13019,1
C13020,1
C13021,1
C13022,1
C13023,1
C13024,1
C13025,2
C13026,1
C13027,1
C13028,1
C13029,1
C13030,1
C13031,1
C13032,2
C13033,1
C13034,1
C13035,1
C13036,1
C13037,1
C13038,1
C13039,1
C13040,1
C13041,2
C13042,1
C13043,1
C13044,1
C13045,1
C13046,1
C13047,1
C13048,1
C13049,1
C13050,1
C13051,1
C13052,1
C13053,1
C13054,1
C13055,1
C13056,1
C13057,1
C13058,2
C13059,1
C13060,1
C13061,1
C13062,1
C13063,1
C13064,1
C13065,1
C13066,1
C13067,1
C13068,1
C13069,1
C13070,1
C13071,1
C13072,1
C13073,1
C13074,1
C13075,2
C13076,1
C13077,1
C13078,1
C13079,1
C13080,1
C13081,1
C13082,1
C13083,1
C13084,1
C13085,1
C13086,2
C13087,1
C13088,1
C13089,1
C13090,1
C13091,1
C13092,1
C13093,1
C13094,1
C13095,1
C13096,1
C13097,1
C13098,1
C13099,1
C13100,1
C13101,1
C13102,1
C13103,1
C13104,1
C13105,1
C13106,1
C13107,1
C13108,1
C13109,1
C13110,1
C13111,1
C13112,1
C13113,1
C13114,1
C13115,1
C13116,1
C13117,1
C13118,1
C13119,1
C13120,1
C13121,1
C13122,1
C13123,1
C13124,1
C13125,1
C13126,1
C13127,1
C13128,1
C13129,1
C13130,1
C13131,1
C13132,1
C13133,1
C13134,1
C13135,1
C13136,1
C13137,1
C13138,1
C13139,1
C13140,1
C13141,1
C13142,1
C13143,1
C13144,1
C13145,1
C13146,1
C13147,1
C13148,1
C13149,1
C13150,1
C13151,1
C13152,1
C13153,1
C13154,1
C13155,1
C13156,1
C13157,1
C13158,1
C13159,1
C13160,1
C13161,1
C13162,1
C13163,1
C13164,1
C13165,1
C13166,1
C13167,1
C13168,1
C13169,1
C13170,1
C13171,2
C13172,1
C13173,1
C13174,1
C13175,1
C13176,1
C13177,1
C13178,1
C13179,1
C13180,1
C13181,1
C13182,1
C13183,1
C13184,1
C13185,1
C13186,1
C13187,1
C13188,1
C13189,1
C13190,2
C13191,1
C13192,1
C13193,1
C13194,1
C13195,1
C13196,2
C13197,1
C13198,1
C13199,1
C13200,1
C13201,1
C13202,1
C13203,1
C13204,1
C13205,1
C13206,1
C13207,1
C13208,1
C13209,1
C13210,2
C13211,1
C13212,1
C13213,1
C13214,1
C13215,1
C13216,1
C13217,1
C13218,1
C13219,1
C13220,1
C13221,1
C13222,1
C13223,1
C13224,1
C13225,1
C13226,1
C13227,1
C13228,1
C13229,1
C13230,2
C13231,1
C13232,1
C13233,1
C13234,1
C13235,1
C13236,1
C13237,1
C13238,1
C13239,1
C13240,1
C13241,1
C13242,1
C13243,1
C13244,1
C13245,1
C13246,1
C13247,1
C13248,1
C13249,1
C13250,1
C13251,1
C13252,1
C13253,2
C13254,2
C13255,1
C13256,1
C13257,1
C13258,1
C13259,1
C13260,1
C13261,1
C13262,1
C13263,1
C13264,2
C13265,1
C13266,1
C13267,1
C13268,1
C13269,2
C13270,1
C13271,2
C13272,1
C13273,1
C13274,1
C13275,1
C13276,1
C13277,1
C13278,1
C13279,1
C13280,1
C13281,1
C13282,1
C13283,1
C13284,1
C13285,1
C13286,1
C13287,1
C13288,1
C13289,1
C13290,1
C13291,1
C13292,1
C13293,1
C13294,1
C13295,1
C13296,1
C13297,1
C13298,1
C13299,1
C13300,1
C13301,1
C13302,1
C13303,1
C13304,1
C13305,1
C13306,1
C13307,1
C13308,1
C13309,1
C13310,1
C13311,1
C13312,1
C13313,1
C13314,1
C13315,1
C13316,1
C13317,2
C13318,2
C13319,1
C13320,1
C13321,1
C13322,1
C13323,1
C13324,1
C13325,1
C13326,1
C13327,1
C13328,1
C13329,1
C13330,1
C13331,1
C13332,1
C13333,1
C13334,1
C13335,1
C13336,1
C13337,1
C13338,1
C13339,1
C13340,2
C13341,1
C13342,2
C13343,2
C13344,1
C13345,1
C13346,1
C13347,1
C13348,1
C13349,2
C13350,1
C13351,1
C13352,1
C13353,1
C13354,2
C13355,1
C13356,1
C13357,1
C13358,1
C13359,2
C13360,1
C13361,1
C13362,1
C13363,1
C13364,2
C13365,1
C13366,1
C13367,1
C13368,1
C13369,1
C13370,1
C13371,1
C13372,1
C13373,1
C13374,1
C13375,1
C13376,1
C13377,1
C13378,1
C13379,1
C13380,1
C13381,1
C13382,1
C13383,1
C13384,1
C13385,1
C13386,1
C13387,1
C13388,1
C13389,1
C13390,1
C13391,1
C13392,1
C13393,2
C13394,1
C13395,1
C13396,1
C13397,1
C13398,1
C13399,2
C13400,1
C13401,1
C13402,1
C13403,2
C13404,1
C13405,1
C13406,1
C13407,1
C13408,1
C13409,1
C13410,1
C13411,1
C13412,1
C13413,1
C13414,1
C13415,1
C13416,1
C13417,1
C13418,2
C13419,1
C13420,1
C13421,1
C13422,1
C13423,1
C13424,1
C13425,1
C13426,1
C13427,1
C13428,1
C13429,1
C13430,1
C13431,1
C13432,1
C13433,1
C13434,1
C13435,1
C13436,1
C13437,1
C13438,1
C13439,1
C13440,3
C13441,1
C13442,1
C13443,1
C13444,1
C13445,2
C13446,1
C13447,1
C13448,1
C13449,2
C13450,1
C13451,1
C13452,1
C13453,1
C13454,1
C13455,1
C13456,1
C13457,1
C13458,1
C13459,1
C13460,2
C13461,1
C13462,1
C13463,1
C13464,1
C13465,1
C13466,1
C13467,1
C13468,1
C13469,1
C13470,3
C13471,1
C13472,1
C13473,1
C13474,1
C13475,1
C13476,1
C13477,1
C13478,1
C13479,1
C13480,1
C13481,1
C13482,1
C13483,1
C13484,1
C13485,1
C13486,2
C13487,1
C13488,1
C13489,1
C13490,1
C13491,1
C13492,1
C13493,1
C13494,2
C13495,2
C13496,1
C13497,1
C13498,1
C13499,1
C13500,1
C13501,1
C13502,1
C13503,2
C13504,1
C13505,1
C13506,1
C13507,1
C13508,1
C13509,1
C13510,1
C13511,2
C13512,1
C13513,1
C13514,1
C13515,1
C13516,2
C13517,2
C13518,1
C13519,1
C13520,1
C13521,1
C13522,1
C13523,1
C13524,1
C13525,1
C13526,1
C13527,1
C13528,1
C13529,1
C13530,1
C13531,1
C13532,1
C13533,1
C13534,1
C13535,1
C13536,1
C13537,1
C13538,1
C13539,1
C13540,1
C13541,2
C13542,1
C13543,1
C13544,1
C13545,1
C13546,1
C13547,1
C13548,1
C13549,1
C13550,1
C13551,1
C13552,1
C13553,1
